system,scenario,method,branch,valid_n,false_suppression_n,false_suppression_soft_n,false_suppression_hard_n,invalid_n,detected_n,detected_with_caveat_n,missed_failure_n,downgrade_n,downgrade_correct_n,downgrade_missed_n,downgrade_over_suppressed_n,not_applicable_n,detection_est,detection_lo,detection_hi,false_suppression_est,false_suppression_lo,false_suppression_hi,false_suppression_soft_est,false_suppression_soft_lo,false_suppression_soft_hi,false_suppression_hard_est,false_suppression_hard_lo,false_suppression_hard_hi,missed_failure_est,missed_failure_lo,missed_failure_hi,caveat_blindness_est,caveat_blindness_lo,caveat_blindness_hi
ising,S4,B6_event_keyed_wb,BRANCH_D,40,40,40,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.912378,1.0,1.0,0.912378,1.0,0.0,0.0,0.087622,,,,,,
ising,S4,B6_event_keyed_wb,BRANCH_E,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S4,B7_csvf_full,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S4,B7_csvf_full,BRANCH_B,40,40,40,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.912378,1.0,1.0,0.912378,1.0,0.0,0.0,0.087622,,,,,,
ising,S4,B7_csvf_full,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S4,B7_csvf_full,BRANCH_D,40,40,0,40,0,0,0,0,0,0,0,0,0,,,,1.0,0.912378,1.0,0.0,0.0,0.087622,1.0,0.912378,1.0,,,,,,
ising,S4,B7_csvf_full,BRANCH_E,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B0_schedule_only,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B0_schedule_only,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S5,B0_schedule_only,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B0_schedule_only,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B0_schedule_only,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B1_outcome_aa,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B1_outcome_aa,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S5,B1_outcome_aa,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B1_outcome_aa,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B1_outcome_aa,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B2_trace_aa,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B2_trace_aa,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S5,B2_trace_aa,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B2_trace_aa,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B2_trace_aa,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B3_within_seed_reps,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B3_within_seed_reps,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S5,B3_within_seed_reps,BRANCH_C,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B3_within_seed_reps,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B3_within_seed_reps,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B4_unpaired,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B4_unpaired,BRANCH_B,0,0,0,0,0,0,0,0,40,40,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.087622
ising,S5,B4_unpaired,BRANCH_C,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B4_unpaired,BRANCH_D,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B4_unpaired,BRANCH_E,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B5_cluster_hier,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B5_cluster_hier,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S5,B5_cluster_hier,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B5_cluster_hier,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B5_cluster_hier,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B6_event_keyed_wb,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B6_event_keyed_wb,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S5,B6_event_keyed_wb,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B6_event_keyed_wb,BRANCH_D,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B6_event_keyed_wb,BRANCH_E,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B7_csvf_full,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S5,B7_csvf_full,BRANCH_B,0,0,0,0,0,0,0,0,40,40,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.087622
ising,S5,B7_csvf_full,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S5,B7_csvf_full,BRANCH_D,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S5,B7_csvf_full,BRANCH_E,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B0_schedule_only,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B0_schedule_only,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S6,B0_schedule_only,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B0_schedule_only,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B0_schedule_only,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B1_outcome_aa,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B1_outcome_aa,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S6,B1_outcome_aa,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B1_outcome_aa,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B1_outcome_aa,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B2_trace_aa,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B2_trace_aa,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S6,B2_trace_aa,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B2_trace_aa,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B2_trace_aa,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B3_within_seed_reps,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B3_within_seed_reps,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S6,B3_within_seed_reps,BRANCH_C,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B3_within_seed_reps,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B3_within_seed_reps,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B4_unpaired,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B4_unpaired,BRANCH_B,0,0,0,0,0,0,0,0,40,40,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.087622
ising,S6,B4_unpaired,BRANCH_C,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B4_unpaired,BRANCH_D,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B4_unpaired,BRANCH_E,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B5_cluster_hier,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B5_cluster_hier,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S6,B5_cluster_hier,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B5_cluster_hier,BRANCH_D,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B5_cluster_hier,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B6_event_keyed_wb,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B6_event_keyed_wb,BRANCH_B,0,0,0,0,0,0,0,0,40,0,40,0,0,,,,,,,,,,,,,,,,1.0,0.912378,1.0
ising,S6,B6_event_keyed_wb,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B6_event_keyed_wb,BRANCH_D,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B6_event_keyed_wb,BRANCH_E,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B7_csvf_full,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S6,B7_csvf_full,BRANCH_B,0,0,0,0,0,0,0,0,40,40,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.087622
ising,S6,B7_csvf_full,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S6,B7_csvf_full,BRANCH_D,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S6,B7_csvf_full,BRANCH_E,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S7,B0_schedule_only,BRANCH_A,0,0,0,0,27,0,0,27,0,0,0,0,0,0.0,0.0,0.124555,,,,,,,,,,1.0,0.875445,1.0,,,
ising,S7,B0_schedule_only,BRANCH_B,0,0,0,0,0,0,0,0,27,0,27,0,0,,,,,,,,,,,,,,,,1.0,0.875445,1.0
ising,S7,B0_schedule_only,BRANCH_C,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B0_schedule_only,BRANCH_D,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B0_schedule_only,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S7,B1_outcome_aa,BRANCH_A,0,0,0,0,27,0,0,27,0,0,0,0,0,0.0,0.0,0.124555,,,,,,,,,,1.0,0.875445,1.0,,,
ising,S7,B1_outcome_aa,BRANCH_B,0,0,0,0,0,0,0,0,27,0,27,0,0,,,,,,,,,,,,,,,,1.0,0.875445,1.0
ising,S7,B1_outcome_aa,BRANCH_C,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B1_outcome_aa,BRANCH_D,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B1_outcome_aa,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S7,B2_trace_aa,BRANCH_A,0,0,0,0,27,0,0,27,0,0,0,0,0,0.0,0.0,0.124555,,,,,,,,,,1.0,0.875445,1.0,,,
ising,S7,B2_trace_aa,BRANCH_B,0,0,0,0,0,0,0,0,27,0,27,0,0,,,,,,,,,,,,,,,,1.0,0.875445,1.0
ising,S7,B2_trace_aa,BRANCH_C,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B2_trace_aa,BRANCH_D,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B2_trace_aa,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S7,B3_within_seed_reps,BRANCH_A,0,0,0,0,27,0,0,27,0,0,0,0,0,0.0,0.0,0.124555,,,,,,,,,,1.0,0.875445,1.0,,,
ising,S7,B3_within_seed_reps,BRANCH_B,0,0,0,0,0,0,0,0,27,0,27,0,0,,,,,,,,,,,,,,,,1.0,0.875445,1.0
ising,S7,B3_within_seed_reps,BRANCH_C,27,27,0,27,0,0,0,0,0,0,0,0,0,,,,1.0,0.875445,1.0,0.0,0.0,0.124555,1.0,0.875445,1.0,,,,,,
ising,S7,B3_within_seed_reps,BRANCH_D,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B3_within_seed_reps,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S7,B4_unpaired,BRANCH_A,0,0,0,0,27,0,0,27,0,0,0,0,0,0.0,0.0,0.124555,,,,,,,,,,1.0,0.875445,1.0,,,
ising,S7,B4_unpaired,BRANCH_B,0,0,0,0,0,0,0,0,27,27,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.124555
ising,S7,B4_unpaired,BRANCH_C,27,27,27,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.875445,1.0,1.0,0.875445,1.0,0.0,0.0,0.124555,,,,,,
ising,S7,B4_unpaired,BRANCH_D,27,27,0,27,0,0,0,0,0,0,0,0,0,,,,1.0,0.875445,1.0,0.0,0.0,0.124555,1.0,0.875445,1.0,,,,,,
ising,S7,B4_unpaired,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S7,B5_cluster_hier,BRANCH_A,0,0,0,0,27,0,0,27,0,0,0,0,0,0.0,0.0,0.124555,,,,,,,,,,1.0,0.875445,1.0,,,
ising,S7,B5_cluster_hier,BRANCH_B,0,0,0,0,0,0,0,0,27,0,27,0,0,,,,,,,,,,,,,,,,1.0,0.875445,1.0
ising,S7,B5_cluster_hier,BRANCH_C,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B5_cluster_hier,BRANCH_D,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B5_cluster_hier,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S7,B6_event_keyed_wb,BRANCH_A,0,0,0,0,27,0,0,27,0,0,0,0,0,0.0,0.0,0.124555,,,,,,,,,,1.0,0.875445,1.0,,,
ising,S7,B6_event_keyed_wb,BRANCH_B,0,0,0,0,0,0,0,0,27,0,27,0,0,,,,,,,,,,,,,,,,1.0,0.875445,1.0
ising,S7,B6_event_keyed_wb,BRANCH_C,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B6_event_keyed_wb,BRANCH_D,27,27,27,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.875445,1.0,1.0,0.875445,1.0,0.0,0.0,0.124555,,,,,,
ising,S7,B6_event_keyed_wb,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S7,B7_csvf_full,BRANCH_A,0,0,0,0,27,27,0,0,0,0,0,0,0,1.0,0.875445,1.0,,,,,,,,,,0.0,0.0,0.124555,,,
ising,S7,B7_csvf_full,BRANCH_B,0,0,0,0,0,0,0,0,27,27,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.124555
ising,S7,B7_csvf_full,BRANCH_C,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.124555,0.0,0.0,0.124555,0.0,0.0,0.124555,,,,,,
ising,S7,B7_csvf_full,BRANCH_D,27,27,0,27,0,0,0,0,0,0,0,0,0,,,,1.0,0.875445,1.0,0.0,0.0,0.124555,1.0,0.875445,1.0,,,,,,
ising,S7,B7_csvf_full,BRANCH_E,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,,,,,,,,,,,,,,,
ising,S8,B0_schedule_only,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B0_schedule_only,BRANCH_B,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B0_schedule_only,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B0_schedule_only,BRANCH_D,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B0_schedule_only,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B1_outcome_aa,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B1_outcome_aa,BRANCH_B,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B1_outcome_aa,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B1_outcome_aa,BRANCH_D,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B1_outcome_aa,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B2_trace_aa,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B2_trace_aa,BRANCH_B,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B2_trace_aa,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B2_trace_aa,BRANCH_D,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B2_trace_aa,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B3_within_seed_reps,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B3_within_seed_reps,BRANCH_B,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B3_within_seed_reps,BRANCH_C,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B3_within_seed_reps,BRANCH_D,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B3_within_seed_reps,BRANCH_E,0,0,0,0,40,0,0,40,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,1.0,0.912378,1.0,,,
ising,S8,B4_unpaired,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B4_unpaired,BRANCH_B,40,40,40,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.912378,1.0,1.0,0.912378,1.0,0.0,0.0,0.087622,,,,,,
ising,S8,B4_unpaired,BRANCH_C,0,0,0,0,40,0,40,0,0,0,0,0,0,0.0,0.0,0.087622,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S8,B4_unpaired,BRANCH_D,40,40,0,40,0,0,0,0,0,0,0,0,0,,,,1.0,0.912378,1.0,0.0,0.0,0.087622,1.0,0.912378,1.0,,,,,,
ising,S8,B4_unpaired,BRANCH_E,0,0,0,0,40,40,0,0,0,0,0,0,0,1.0,0.912378,1.0,,,,,,,,,,0.0,0.0,0.087622,,,
ising,S8,B5_cluster_hier,BRANCH_A,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
ising,S8,B5_cluster_hier,BRANCH_B,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,0.0,0.087622,0.0,0.0,0.087622,0.0,0.0,0.087622,,,,,,
